recording_id,species
Phapitreron leucotis\XC463896_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Phapitreron leucotis\XC654064_-_White-eared_Brown_Dove_-_Phapitreron_leucotis,Phapitreron leucotis
Ninox philippensis\XC321028_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
Ninox philippensis\XC447069_-_Luzon_Hawk-Owl_-_Ninox_philippensis_ss_philippensis,Ninox philippensis
Brachypteryx montana\XC897182_-_White-browed_Shortwing_-_Brachypteryx_montana_poliogyna,Brachypteryx montana
Phapitreron leucotis\XC622623_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Hypsipetes philippinus\XC114713_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Dicrurus balicassius\XC1008946_-_Balicassiao_-_Dicrurus_balicassius_striatus,Dicrurus balicassius
Brachypteryx montana\XC79300_-_White-browed_Shortwing_-_Brachypteryx_montana,Brachypteryx montana
Hypsipetes philippinus\XC35240_-_Philippine_Bulbul_-_Hypsipetes_philippinus,Hypsipetes philippinus
Phapitreron leucotis\XC622624_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigrorum,Phapitreron leucotis
Brachypteryx montana\XC421934_-_White-browed_Shortwing_-_Brachypteryx_montana_unknown,Brachypteryx montana
Dicrurus balicassius\XC616242_-_Balicassiao_-_Dicrurus_balicassius_samarensis,Dicrurus balicassius
Dicrurus balicassius\XC959676_-_Balicassiao_-_Dicrurus_balicassius,Dicrurus balicassius
Ninox philippensis\XC174895_-_Luzon_Hawk-Owl_-_Ninox_philippensis_philippensis,Ninox philippensis
Dicrurus balicassius\XC68156_-_Balicassiao_-_Dicrurus_balicassius_mirabilis,Dicrurus balicassius
Brachypteryx montana\XC67738_-_White-browed_Shortwing_-_Brachypteryx_montana_brunneiceps,Brachypteryx montana
Phapitreron leucotis\XC382472_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_nigorum,Phapitreron leucotis
Phapitreron leucotis\XC1006779_-_White-eared_Brown_Dove_-_Phapitreron_leucotis_brevirostris,Phapitreron leucotis
Ninox philippensis\XC30725_-_Luzon_Hawk-Owl_-_Ninox_philippensis,Ninox philippensis
